DISTRICT_CD,DISTRICT,SDPO_CD,SDPO,CIRCLE_CD,CIRCLE,PS_CD,PS
2056,Coastal Security Police,2056401,North SDPO,0,-,2017105,Antharvedipalem Marine
2056,Coastal Security Police,2056402,South SDPO,0,-,2056005,Suryalanka Marine
2056,Coastal Security Police,2056401,North SDPO,0,-,2017104,Vodalarevu Marine
2056,Coastal Security Police,2056401,North SDPO,0,-,2034093,Baruva Marine
2056,Coastal Security Police,2056401,North SDPO,0,-,2034092,Bhavanapadu Marine
2056,Coastal Security Police,2056401,North SDPO,0,-,2037074,Chinthapalli Marine
2056,Coastal Security Police,2056401,North SDPO,0,-,2034091,Kalingapatnam Marine
2056,Coastal Security Police,2056401,North SDPO,0,-,2056004,Pentakota Marine
2056,Coastal Security Police,2056401,North SDPO,0,-,2056001,Port Marine
2056,Coastal Security Police,2056401,North SDPO,0,-,2056003,Pudimadaka Marine
2056,Coastal Security Police,2056401,North SDPO,0,-,2056002,Rushikonda Marine
2056,Coastal Security Police,2056401,North SDPO,0,-,2017074,Vakalapudi Marine
2056,Coastal Security Police,2056402,South SDPO,0,-,2031010,Dugarajapatnam Marine
2056,Coastal Security Police,2056402,South SDPO,0,-,2026072,Gilakaladindi Marine
2056,Coastal Security Police,2056402,South SDPO,0,-,2056007,Isukapalli Marine
2056,Coastal Security Police,2056402,South SDPO,0,-,2056006,Nizampatnam Marine
2056,Coastal Security Police,2056402,South SDPO,0,-,2026075,Orlagonditippa Marine
2056,Coastal Security Police,2056402,South SDPO,0,-,2026074,Palakayatippa Marine
2056,Coastal Security Police,2056402,South SDPO,0,-,2033100,Ramayapatnam Marine
2056,Coastal Security Police,2056402,South SDPO,0,-,2031078,Sriharikota Marine
2056,Coastal Security Police,2056402,South SDPO,0,-,2033099,Kothapatnam Marine
2060,Dr. B R Ambedkar Konaseema,2017401,Amalapuram SDPO,0,-,2017004,Amalapuram Town UPS
2060,Dr. B R Ambedkar Konaseema,2017401,Amalapuram SDPO,2017203,Amalapuram Rural Circle,2017009,Allavaram
2060,Dr. B R Ambedkar Konaseema,2017404,Ramachandrapuram SDPO,2017213,Ramachandrapuram Circle,2017057,Ramachandrapuram
2060,Dr. B R Ambedkar Konaseema,2017404,Ramachandrapuram SDPO,2017213,Ramachandrapuram Circle,2017051,Pamarru
2060,Dr. B R Ambedkar Konaseema,2017404,Ramachandrapuram SDPO,2017213,Ramachandrapuram Circle,2017021,Draksharama
2060,Dr. B R Ambedkar Konaseema,2060401,Kothapeta SDPO,2017205,Razole Circle,2017066,Sakhinetipalli
2060,Dr. B R Ambedkar Konaseema,2060401,Kothapeta SDPO,2017205,Razole Circle,2017060,Razole
2060,Dr. B R Ambedkar Konaseema,2017401,Amalapuram SDPO,2017203,Amalapuram Rural Circle,2017003,Amalapuram Rural
2060,Dr. B R Ambedkar Konaseema,2017401,Amalapuram SDPO,2017203,Amalapuram Rural Circle,2017072,Uppalaguptam
2060,Dr. B R Ambedkar Konaseema,2017401,Amalapuram SDPO,2017204,Mummidivaram Circle,2017080,I. Polavaram
2060,Dr. B R Ambedkar Konaseema,2017401,Amalapuram SDPO,2017204,Mummidivaram Circle,2017036,Katrenikona
2060,Dr. B R Ambedkar Konaseema,2017401,Amalapuram SDPO,2017204,Mummidivaram Circle,2017042,Mummidivaram
2060,Dr. B R Ambedkar Konaseema,2060401,Kothapeta SDPO,2060201,P.Gannavaram Circle,2017005,Ambajipeta
2060,Dr. B R Ambedkar Konaseema,2060401,Kothapeta SDPO,2060201,P.Gannavaram Circle,2017011,Inavilli
2060,Dr. B R Ambedkar Konaseema,2060401,Kothapeta SDPO,2060201,P.Gannavaram Circle,2017044,Nagaram
2060,Dr. B R Ambedkar Konaseema,2060401,Kothapeta SDPO,2060201,P.Gannavaram Circle,2017050,P.Gannavaram
2060,Dr. B R Ambedkar Konaseema,2060401,Kothapeta SDPO,2017206,Ravulapalem Circle,2017002,Alamuru
2060,Dr. B R Ambedkar Konaseema,2060401,Kothapeta SDPO,2017206,Ravulapalem Circle,2017010,Athreyapuram
2060,Dr. B R Ambedkar Konaseema,2060401,Kothapeta SDPO,2017206,Ravulapalem Circle,2017037,Kothapeta
2060,Dr. B R Ambedkar Konaseema,2060401,Kothapeta SDPO,2017206,Ravulapalem Circle,2017059,Ravulapalem
2060,Dr. B R Ambedkar Konaseema,2060401,Kothapeta SDPO,2017205,Razole Circle,2017040,Malkipuram
2078,Dr. B R Ambedkar Konaseema EXCISE,2078400,Amalapuram EXCISE,0,-,2078005,Mummidivaram EXCISE
2078,Dr. B R Ambedkar Konaseema EXCISE,2078400,Amalapuram EXCISE,0,-,2078006, Kothapeta EXCISE
2078,Dr. B R Ambedkar Konaseema EXCISE,2078400,Amalapuram EXCISE,0,-,2078002,Alamuru EXCISE
2078,Dr. B R Ambedkar Konaseema EXCISE,2078400,Amalapuram EXCISE,0,-,2078001,Razole EXCISE
2078,Dr. B R Ambedkar Konaseema EXCISE,2078400,Amalapuram EXCISE,0,-,2078004,Amalapuram EXCISE
2078,Dr. B R Ambedkar Konaseema EXCISE,2078400,Amalapuram EXCISE,0,-,2078003,Ramachandrapuram EXCISE
2051,Eagle,0,-,0,-,2051001,Narcotics
2042,East Godavari,2042409,East Zone,2017214,Anaparthi Circle,2017062,Rangampeta
2042,East Godavari,2042410,South Zone,0,-,2042038,Kadiam UPS
2042,East Godavari,2042410,South Zone,0,-,2042020,Dowaleswaram UPS
2042,East Godavari,2042407,Rajahmundry Crimes,0,-,2042099,CCS - IV
2042,East Godavari,2042407,Rajahmundry Crimes,0,-,2042096,CCS - III
2042,East Godavari,2042407,Rajahmundry Crimes,0,-,2042095,CCS - II
2042,East Godavari,2042411,North Zone,2042212,Korukonda Circle,2042067,Seethanagaram
2042,East Godavari,2042409,East Zone,0,-,2017041,Mandapeta Town UPS
2042,East Godavari,2042409,East Zone,2017215,Mandapeta Rural Circle,2017007,Angara
2042,East Godavari,2042409,East Zone,2017215,Mandapeta Rural Circle,2017097,Mandapeta Rural
2042,East Godavari,2042409,East Zone,2017215,Mandapeta Rural Circle,2017063,Rayavaram
2042,East Godavari,2042407,Rajahmundry Crimes,0,-,2042094,CCS - I
2042,East Godavari,0,-,0,-,2042097,"Mahila UPS, East Godavari"
2042,East Godavari,0,-,0,-,2042068,"Traffic UPS, East Godavari"
2042,East Godavari,2042412,Central Zone,0,-,2042076,Prakash Nagar UPS
2042,East Godavari,2042412,Central Zone,0,-,2042052,Rajahmundry I Town UPS
2042,East Godavari,2042412,Central Zone,0,-,2042054,Rajahmundry III Town UPS
2042,East Godavari,2042410,South Zone,0,-,2042013,Bommuru UPS
2042,East Godavari,2042409,East Zone,2017214,Anaparthi Circle,2017006,Anaparthi
2042,East Godavari,2042409,East Zone,2017214,Anaparthi Circle,2017012,Biccavole
2042,East Godavari,2042410,South Zone,0,-,2042053,Rajahmundry II Town UPS
2042,East Godavari,2018402,Kovvur SDPO,0,-,2018024,Kovvur Town
2042,East Godavari,2018402,Kovvur SDPO,0,-,2018067,Nallajerla UPS
2042,East Godavari,2018402,Kovvur SDPO,2017227,Devarapalli Circle,2018051,Devarapalli
2042,East Godavari,2018402,Kovvur SDPO,2017227,Devarapalli Circle,2018021,Gopalapuram
2042,East Godavari,2018402,Kovvur SDPO,2017228,Kovvur Rural Circle,2018050,Chagallu
2042,East Godavari,2018402,Kovvur SDPO,2017228,Kovvur Rural Circle,2018062,Kovvur Rural
2042,East Godavari,2018402,Kovvur SDPO,2017228,Kovvur Rural Circle,2018046,Tallapudi
2042,East Godavari,2018402,Kovvur SDPO,2018210,Nidadavole Circle,2018032,Nidadavole Town
2042,East Godavari,2018402,Kovvur SDPO,2018210,Nidadavole Circle,2018057,Peravalli
2042,East Godavari,2018402,Kovvur SDPO,2018210,Nidadavole Circle,2018063,Samisrigudem
2042,East Godavari,2018402,Kovvur SDPO,2018210,Nidadavole Circle,2018060,Undrajavaram
2042,East Godavari,2042411,North Zone,0,-,2042055,Rajanagaram UPS
2042,East Godavari,2042411,North Zone,2042212,Korukonda Circle,2042098,Airport PS
2042,East Godavari,2042411,North Zone,2042212,Korukonda Circle,2042026,Gokavaram
2042,East Godavari,2042411,North Zone,2042212,Korukonda Circle,2042083,Korukonda
2071,East Godavari EXCISE,2071400,EAST GODAVARI EXCISE,0,-,2071006,Rajamahendravaram (North) EXCISE
2071,East Godavari EXCISE,2071400,EAST GODAVARI EXCISE,0,-,2071007,Rangampeta EXCISE
2071,East Godavari EXCISE,2071400,EAST GODAVARI EXCISE,0,-,2071003,Nidadavolu EXCISE
2071,East Godavari EXCISE,2071400,EAST GODAVARI EXCISE,0,-,2071005,Devarapalli EXCISE
2071,East Godavari EXCISE,2071400,EAST GODAVARI EXCISE,0,-,2071001,Kovvuru EXCISE
2071,East Godavari EXCISE,2071400,EAST GODAVARI EXCISE,0,-,2071002,Korukonda EXCISE
2071,East Godavari EXCISE,2071400,EAST GODAVARI EXCISE,0,-,2071004,Rajamahendravaram (South) EXCISE
2059,Eluru,2026404,Nuzvid SDPO,2059203,Pedavegi Circle,2018014,Denduluru
2059,Eluru,2026404,Nuzvid SDPO,2059203,Pedavegi Circle,2018055,Pedavegi
2059,Eluru,2026404,Nuzvid SDPO,2059203,Pedavegi Circle,2018036,Pedapadu
2059,Eluru,2018404,Polavaram SDPO,2059202,Jeelugumilli Circle,2018049,Buttaigudem
2059,Eluru,2018404,Polavaram SDPO,2059202,Jeelugumilli Circle,2018023,Jeelugumilli
2059,Eluru,2018404,Polavaram SDPO,2059202,Jeelugumilli Circle,2018045,T.Narasapuram
2059,Eluru,2018404,Polavaram SDPO,2018216,Kukunoor Circle,2018069,Kukunoor
2059,Eluru,2018404,Polavaram SDPO,2018216,Kukunoor Circle,2018068,Velerupadu
2059,Eluru,2018404,Polavaram SDPO,2018205,Polavaram Circle,2018025,Koyyalagudem
2059,Eluru,2018404,Polavaram SDPO,2018205,Polavaram Circle,2018038,Polavaram
2059,Eluru,0,-,0,-,2018065,"CCS , Eluru"
2059,Eluru,0,-,0,-,2018005,"Mahila UPS, Eluru"
2059,Eluru,0,-,0,-,2018066,Eluru Traffic
2059,Eluru,2018400,Eluru SDPO,0,-,2018016,Eluru I Town
2059,Eluru,2018400,Eluru SDPO,0,-,2018017,Eluru II Town
2059,Eluru,2018400,Eluru SDPO,0,-,2018018,Eluru III Town
2059,Eluru,2018400,Eluru SDPO,0,-,2026020,Kaikaluru Town
2059,Eluru,2018400,Eluru SDPO,2018202,Bhimadole Circle,2018006,Bhimadole
2059,Eluru,2018400,Eluru SDPO,2018202,Bhimadole Circle,2018052,Dwaraka Tirumala
2059,Eluru,2018400,Eluru SDPO,2059204,Eluru I Town UPS,2018015,Eluru Rural
2059,Eluru,2018400,Eluru SDPO,2018203,Nidamarru Circle,2018010,Chebrole
2059,Eluru,2018400,Eluru SDPO,2018203,Nidamarru Circle,2018020,Ganapavaram
2059,Eluru,2018400,Eluru SDPO,2018203,Nidamarru Circle,2018054,Nidamarru
2059,Eluru,2018400,Eluru SDPO,2059201,Kaikaluru Rural Circle,2026019,Kaikaluru Rural
2059,Eluru,2018400,Eluru SDPO,2059201,Kaikaluru Rural Circle,2026021,Kalidindi
2059,Eluru,2018400,Eluru SDPO,2059201,Kaikaluru Rural Circle,2026065,Mandavalli
2059,Eluru,2018400,Eluru SDPO,2059201,Kaikaluru Rural Circle,2026030,Mudinepalli
2059,Eluru,2018401,Jangareddygudem SDPO,2018206,Chintalapudi Circle,2018011,Chintalapudi
2059,Eluru,2018401,Jangareddygudem SDPO,2018206,Chintalapudi Circle,2018013,Dharmajigudem
2059,Eluru,2018401,Jangareddygudem SDPO,2018204,Jangareddygudem Circle,2018022,Jangareddygudem
2059,Eluru,2018401,Jangareddygudem SDPO,2018204,Jangareddygudem Circle,2018073,Jangareddygudem Traffic
2059,Eluru,2018401,Jangareddygudem SDPO,2018204,Jangareddygudem Circle,2018027,Lakkavaram
2059,Eluru,2018401,Jangareddygudem SDPO,2018204,Jangareddygudem Circle,2018042,Tadikalapudi
2059,Eluru,2026404,Nuzvid SDPO,0,-,2026034,Nuzvid Town
2059,Eluru,2026404,Nuzvid SDPO,2026212,Nuzvid Rural Circle,2026003,Agiripalli
2059,Eluru,2026404,Nuzvid SDPO,2026212,Nuzvid Rural Circle,2026009,Chatrai
2059,Eluru,2026404,Nuzvid SDPO,2026212,Nuzvid Rural Circle,2026028,Musunuru
2059,Eluru,2026404,Nuzvid SDPO,2026212,Nuzvid Rural Circle,2026035,Nuzvid Rural
2040,GRP Guntakal,2040402,Tirupati SDPO,2040203,Renigunta Rly. Circle,2040005,Chittoor
2040,GRP Guntakal,2040402,Tirupati SDPO,2040203,Renigunta Rly. Circle,2040035,Renigunta
2040,GRP Guntakal,2040402,Tirupati SDPO,2040204,Thirupathi Circle,2040041,Thirupathi
2040,GRP Guntakal,2040400,Guntakal SDPO,2040201,Dharmavaram Rly. Circle,2040002,Anantapur
2040,GRP Guntakal,2040400,Guntakal SDPO,2040201,Dharmavaram Rly. Circle,2040008,Dharmavaram
2040,GRP Guntakal,2040400,Guntakal SDPO,2040201,Dharmavaram Rly. Circle,2040018,Hindupur
2040,GRP Guntakal,2040400,Guntakal SDPO,2040201,Dharmavaram Rly. Circle,2040022,Kadiri
2040,GRP Guntakal,2040400,Guntakal SDPO,2040200,Guntakal Circle,2040001,Adoni
2040,GRP Guntakal,2040400,Guntakal SDPO,2040200,Guntakal Circle,2040014,Gooty
2040,GRP Guntakal,2040400,Guntakal SDPO,2040200,Guntakal Circle,2040016,Guntakal
2040,GRP Guntakal,2040400,Guntakal SDPO,2040205,Kurnool R.P.Circle,2040023,Kurnool
2040,GRP Guntakal,2040400,Guntakal SDPO,2040205,Kurnool R.P.Circle,2040028,Nandyal
2040,GRP Guntakal,2040401,Nellore SDPO,2040202,Nellore Circle,2040015,Gudur
2040,GRP Guntakal,2040401,Nellore SDPO,2040202,Nellore Circle,2040004,Kavali
2040,GRP Guntakal,2040401,Nellore SDPO,2040202,Nellore Circle,2040029,Nellore
2040,GRP Guntakal,2040401,Nellore SDPO,2040207,Ongole  R.P.Circle,2040007,Chirala
2040,GRP Guntakal,2040401,Nellore SDPO,2040207,Ongole  R.P.Circle,2040030,Ongole
2040,GRP Guntakal,2040402,Tirupati SDPO,2040206,Kadapa  R.P. Cricle,2040006,Kadapa
2040,GRP Guntakal,2040402,Tirupati SDPO,2040206,Kadapa  R.P. Cricle,2040042,Yerraguntla
2021,GRP Vijayawada,2021401,VIsakhapatnam RP SDPO,2021203,VIsakhapatnam RLY Circle,2021043,Vizianagaram
2021,GRP Vijayawada,2021402,Rajahmundry RP SDPO,2021204,Kakinada RLY Circle,2021038,Tuni
2021,GRP Vijayawada,2021401,VIsakhapatnam RP SDPO,0,-,2021045,Visakhapatnam
2021,GRP Vijayawada,2021400,VIjayawada RP SDPO,2021200,VIjayawada RLY Circle,2021039,Gudiwada
2021,GRP Vijayawada,2021400,VIjayawada RP SDPO,2021200,VIjayawada RLY Circle,2021012,Eluru
2021,GRP Vijayawada,2021400,VIjayawada RP SDPO,0,-,2021042,Vijayawada
2021,GRP Vijayawada,2021403,Guntur RP SDPO,0,-,2021017,Guntur
2021,GRP Vijayawada,2021403,Guntur RP SDPO,2021201,Guntur RLY Circle,2021011,Nadikudi
2021,GRP Vijayawada,2021403,Guntur RP SDPO,2021201,Guntur RLY Circle,2021009,Narasaraopet
2021,GRP Vijayawada,2021403,Guntur RP SDPO,2021201,Guntur RLY Circle,2021040,Tenali
2021,GRP Vijayawada,2021402,Rajahmundry RP SDPO,0,-,2021034,Rajahmundry
2021,GRP Vijayawada,2021402,Rajahmundry RP SDPO,2021205,Bhimavaram RLY Circle,2021003,Bhimavaram
2021,GRP Vijayawada,2021402,Rajahmundry RP SDPO,2021205,Bhimavaram RLY Circle,2021028,Tadepalligudem
2021,GRP Vijayawada,2021402,Rajahmundry RP SDPO,2021204,Kakinada RLY Circle,2021036,Samalkot
2021,GRP Vijayawada,2021401,VIsakhapatnam RP SDPO,2021203,VIsakhapatnam RLY Circle,2021032,Palasa
2043,Guntur,2043401,East Sub Division,0,-,2043044,Old guntur
2043,Guntur,2043402,West Sub Division,0,-,2043038,Nagarampalem
2043,Guntur,2043402,West Sub Division,0,-,2043003,Arundalpet
2043,Guntur,2019407,Thulluru SDPO,0,-,2019051,Phirangipuram PS
2043,Guntur,2019407,Thulluru SDPO,0,-,2019072,Thulluru
2043,Guntur,2019407,Thulluru SDPO,0,-,2019096,Thulluru Traffic
2043,Guntur,0,-,0,-,2043091,"CCS , Guntur"
2043,Guntur,0,-,0,-,2043015,"Mahila UPS, Guntur"
2043,Guntur,0,-,0,-,2043021,Guntur Traffic
2043,Guntur,2043401,East Sub Division,0,-,2043030,Kothapet
2043,Guntur,2043401,East Sub Division,0,-,2043032,Lalapet
2043,Guntur,2043402,West Sub Division,0,-,2043048,Pattabhipuram
2043,Guntur,2043403,North Sub Division,0,-,2043035,Mangalagiri Town
2043,Guntur,2043403,North Sub Division,0,-,2043055,Pedakakani
2043,Guntur,2043403,North Sub Division,0,-,2043064,Tadepalli
2043,Guntur,2043403,North Sub Division,2043220,Mangalagiri Rural Circle,2019018,Duggirala
2043,Guntur,2043403,North Sub Division,2043220,Mangalagiri Rural Circle,2043086,Mangalagiri Rural
2043,Guntur,2043404,South Sub Division,0,-,2043020,Nallapadu
2043,Guntur,2043404,South Sub Division,2043224,Prathipadu Circle,2019031,Kakumanu
2043,Guntur,2043404,South Sub Division,2043224,Prathipadu Circle,2019050,Pedanandipadu
2043,Guntur,2043404,South Sub Division,2043224,Prathipadu Circle,2043054,Prathipadu
2043,Guntur,2043404,South Sub Division,0,-,2043084,Vatticherukuru
2043,Guntur,2019406,Tenali SDPO,0,-,2019053,Ponnur Town
2043,Guntur,2019406,Tenali SDPO,0,-,2019067,Tenali I Town
2043,Guntur,2019406,Tenali SDPO,0,-,2019068,Tenali II Town
2043,Guntur,2019406,Tenali SDPO,0,-,2019087,Tenali III Town
2043,Guntur,2019406,Tenali SDPO,2019201,Ponnur Rural Circle,2043011,Chebrolu
2043,Guntur,2019406,Tenali SDPO,2019201,Ponnur Rural Circle,2019047,Ponnur Rural
2043,Guntur,2019406,Tenali SDPO,2019215,Tenali Rural Circle,2019028,Kollipara
2043,Guntur,2019406,Tenali SDPO,2019215,Tenali Rural Circle,2019066,Tenali Rural
2043,Guntur,2019407,Thulluru SDPO,0,-,2043037,Medikonduru
2043,Guntur,2019407,Thulluru SDPO,0,-,2043065,Tadikonda
2055,Intelligence  Unit,2055401,IGP Int,2055201,SP CI Cell,2055001,CI Cell PS
2017,Kakinada,2017411,Kakinada Crimes,0,,2017094,Kakinada CCS
2017,Kakinada,2017402,Peddapuram SDPO,2017209,Prathipadu Circle,2017095,Rowthulapudi
2017,Kakinada,0,-,0,-,2017017,"Mahila UPS, Kakinada"
2017,Kakinada,0,-,0,-,2017045,Kakinada Traffic I
2017,Kakinada,0,-,0,-,2017075,Kakinada Traffic II
2017,Kakinada,2017411,Kakinada Crimes,0,-,2017081,Kakinada I Town CCS
2017,Kakinada,2017411,Kakinada Crimes,0,-,2017088,Kakinada II Town CCS
2017,Kakinada,2017411,Kakinada Crimes,0,-,2017093,Kakinada III Town CCS
2017,Kakinada,2017400,Kakinada SDPO,0,-,2017033,Kakinada I Town
2017,Kakinada,2017400,Kakinada SDPO,0,-,2017034,Kakinada II Town
2017,Kakinada,2017400,Kakinada SDPO,0,-,2017035,Kakinada III Town
2017,Kakinada,2017400,Kakinada SDPO,0,-,2017031,Kakinada Port
2017,Kakinada,2017400,Kakinada SDPO,0,-,2017065,Sarpavaram
2017,Kakinada,2017400,Kakinada SDPO,2017201,Kakinada Rural Circle,2017016,Coringa
2017,Kakinada,2017400,Kakinada SDPO,2017201,Kakinada Rural Circle,2017025,Gollapalem
2017,Kakinada,2017400,Kakinada SDPO,2017201,Kakinada Rural Circle,2017091,Indrapalem
2017,Kakinada,2017400,Kakinada SDPO,2017201,Kakinada Rural Circle,2017039,Karapa
2017,Kakinada,2017400,Kakinada SDPO,2017201,Kakinada Rural Circle,2017086,Pedapudi
2017,Kakinada,2017400,Kakinada SDPO,2017201,Kakinada Rural Circle,2017089,Thimmapuram
2017,Kakinada,2017400,Kakinada SDPO,2017202,Pithapuram Circle,2017029,Gollaprole
2017,Kakinada,2017400,Kakinada SDPO,2017202,Pithapuram Circle,2017048,Pithapuram Rural
2017,Kakinada,2017400,Kakinada SDPO,2017202,Pithapuram Circle,2017047,Pithapuram Town
2017,Kakinada,2017400,Kakinada SDPO,2017202,Pithapuram Circle,2017085,U. Kothapalli
2017,Kakinada,2017402,Peddapuram SDPO,0,-,2017064,Samalkot
2017,Kakinada,2017402,Peddapuram SDPO,0,-,2017070,Tuni Town
2017,Kakinada,2017402,Peddapuram SDPO,2017208,Jaggampeta Circle,2017027,Gandepalli
