DISTRICT_CD,DISTRICT,SDPO_CD,SDPO,CIRCLE_CD,CIRCLE,PS_CD,PS
2017,Kakinada,2017402,Peddapuram SDPO,2017208,Jaggampeta Circle,2017030,Jaggampeta
2017,Kakinada,2017402,Peddapuram SDPO,2017208,Jaggampeta Circle,2017082,Kirlampudi
2017,Kakinada,2017402,Peddapuram SDPO,2017207,Peddapuram Circle,2017046,Peddapuram
2017,Kakinada,2017402,Peddapuram SDPO,2017209,Prathipadu Circle,2017008,Annavaram
2017,Kakinada,2017402,Peddapuram SDPO,2017209,Prathipadu Circle,2017087,Yeleswaram
2017,Kakinada,2017402,Peddapuram SDPO,2017209,Prathipadu Circle,2017049,Prathipadu
2017,Kakinada,2017402,Peddapuram SDPO,2017220,Tuni Rural Circle,2017084,Kotananduru
2017,Kakinada,2017402,Peddapuram SDPO,2017220,Tuni Rural Circle,2017071,Thondangi
2017,Kakinada,2017402,Peddapuram SDPO,2017220,Tuni Rural Circle,2017069,Tuni Rural
2026,Krishna,2026400,Avanigadda SDPO,2026201,Challapalli Circle,2026007,Challapalli
2026,Krishna,2026402,Gudivada SDPO,0,-,2026014,Gudivada II Town UPS
2026,Krishna,2026402,Gudivada SDPO,0,-,2026012,Gudivada I Town UPS
2026,Krishna,2026406,Gannavaram SDPO,2039200,Kankipadu Circle,2039068,Vuyyuru Rural
2026,Krishna,2026406,Gannavaram SDPO,2039200,Kankipadu Circle,2039023,Kankipadu
2026,Krishna,2026406,Gannavaram SDPO,2026210,Hanuman Junction Circle,2026048,Veeravalli
2026,Krishna,2026406,Gannavaram SDPO,2026210,Hanuman Junction Circle,2026016,Hanuman Junction
2026,Krishna,2026406,Gannavaram SDPO,2026210,Hanuman Junction Circle,2039091,Atkuru
2026,Krishna,2026402,Gudivada SDPO,2026204,Gudivada Rural Circle,2026011,Gudivada Rural
2026,Krishna,2026402,Gudivada SDPO,2026204,Gudivada Rural Circle,2026013,Gudlavalleru
2026,Krishna,2026402,Gudivada SDPO,2026204,Gudivada Rural Circle,2026066,Nandivada
2026,Krishna,2026402,Gudivada SDPO,2026207,Pamarru Circle,2026024,Kuchipudi
2026,Krishna,2026402,Gudivada SDPO,2026207,Pamarru Circle,2026036,Pamarru
2026,Krishna,2026402,Gudivada SDPO,2026207,Pamarru Circle,2026039,Pedaparupudi
2026,Krishna,2026402,Gudivada SDPO,2026216,Pamidimukkala Circle,2039039,Pamidimukkala
2026,Krishna,2026402,Gudivada SDPO,2026216,Pamidimukkala Circle,2039043,Thotlavalluru
2026,Krishna,0,-,0,-,2026071,Bandar Traffic
2026,Krishna,0,-,0,-,2026076,"CCS UPS, Gudivada"
2026,Krishna,0,-,0,-,2026070,"CCS UPS, Machilipatnam"
2026,Krishna,0,-,0,-,2026029,"Mahila UPS, Machilipatnam"
2026,Krishna,2026400,Avanigadda SDPO,2026200,Avanigadda Circle,2026001,Avanigadda
2026,Krishna,2026400,Avanigadda SDPO,2026200,Avanigadda Circle,2026025,Koduru
2026,Krishna,2026400,Avanigadda SDPO,2026200,Avanigadda Circle,2026032,Nagayalanka
2026,Krishna,2026402,Gudivada SDPO,2026217,Gudivada I Town UPS,2026062,Gudivada Traffic
2026,Krishna,2026400,Avanigadda SDPO,2026201,Challapalli Circle,2026063,Ghantasala
2026,Krishna,2026401,Bandar SDPO,0,-,2026008,Chilakalapudi UPS
2026,Krishna,2026401,Bandar SDPO,0,-,2026015,Inaguduru UPS
2026,Krishna,2026401,Bandar SDPO,0,-,2026040,Robertsonpet
2026,Krishna,2026401,Bandar SDPO,2026203,Bandar Rural Circle,2026005,Bantumilli
2026,Krishna,2026401,Bandar SDPO,2026203,Bandar Rural Circle,2026064,Guduru
2026,Krishna,2026401,Bandar SDPO,2026203,Bandar Rural Circle,2026027,Kruthivennu
2026,Krishna,2026401,Bandar SDPO,2026203,Bandar Rural Circle,2026037,Pedana
2026,Krishna,2026401,Bandar SDPO,2026218,Robertsonpet UPS,2026004,Bandar Taluk PS
2026,Krishna,2026401,Bandar SDPO,2026218,Robertsonpet UPS,2026073,Machilipatnam Town
2026,Krishna,2026406,Gannavaram SDPO,0,-,2039093,Gannavaram Traffic UPS
2026,Krishna,2026406,Gannavaram SDPO,0,-,2039010,Gannavaram UPS
2026,Krishna,2026406,Gannavaram SDPO,0,-,2039033,Penamaluru UPS
2026,Krishna,2026406,Gannavaram SDPO,0,-,2039060,Vuyyuru Town UPS
2026,Krishna,2026406,Gannavaram SDPO,2026215,Gannavaram UPS,2039047,Unguturu
2027,Kurnool,2027401,Adoni SDPO,0,-,2027002,Adoni I Town
2027,Kurnool,2027407,Yemmiganur SDPO,2027208,Yemmiganur Rural Circle,2027056,Nandavaram
2027,Kurnool,0,-,0,-,2027017,"Mahila UPS, Kurnool"
2027,Kurnool,0,-,0,-,2027096,"CCS , Kurnool"
2027,Kurnool,2027407,Yemmiganur SDPO,2027230,Yemmiganur Town UPS,2027095,Yemmiganur Traffic
2027,Kurnool,2027407,Yemmiganur SDPO,2027208,Yemmiganur Rural Circle,2027087,Yemmiganur Rural
2027,Kurnool,2027401,Adoni SDPO,0,-,2027003,Adoni II Town
2027,Kurnool,2027401,Adoni SDPO,0,-,2027077,Adoni III Town
2027,Kurnool,2027401,Adoni SDPO,0,-,2027078,Adoni Traffic
2027,Kurnool,2027401,Adoni SDPO,2027207,Adoni Rural Circle,2027001,Adoni Rural
2027,Kurnool,2027401,Adoni SDPO,2027207,Adoni Rural Circle,2027027,Isvi
2027,Kurnool,2027401,Adoni SDPO,2027207,Adoni Rural Circle,2027063,Peddathumbalam
2027,Kurnool,2027400,Kurnool SDPO,0,-,2027039,Kurnool I Town
2027,Kurnool,2027400,Kurnool SDPO,0,-,2027040,Kurnool II Town
2027,Kurnool,2027400,Kurnool SDPO,0,-,2027041,Kurnool III Town
2027,Kurnool,2027400,Kurnool SDPO,0,-,2027034,Kurnool IV Town
2027,Kurnool,2027400,Kurnool SDPO,0,-,2027038,Kurnool Taluk
2027,Kurnool,2027400,Kurnool SDPO,2027204,Kodumur Circle,2027012,C.Belgal
2027,Kurnool,2027400,Kurnool SDPO,2027204,Kodumur Circle,2027024,Gudur
2027,Kurnool,2027400,Kurnool SDPO,2027204,Kodumur Circle,2027031,Kodumur
2027,Kurnool,2027400,Kurnool SDPO,2027203,Kurnool Rural Circle,2027050,K.Nagalapuram
2027,Kurnool,2027400,Kurnool SDPO,2027203,Kurnool Rural Circle,2027082,Oravakal
2027,Kurnool,2027400,Kurnool SDPO,2027203,Kurnool Rural Circle,2027076,Ulindakonda
2027,Kurnool,2027406,Pathikonda SDPO,0,-,2027061,Pathikonda
2027,Kurnool,2027406,Pathikonda SDPO,2027209,Alur Circle,2027005,Alur
2027,Kurnool,2027406,Pathikonda SDPO,0,-,2027006,Aspari
2027,Kurnool,2027406,Pathikonda SDPO,2027209,Alur Circle,2027015,Chippagiri
2027,Kurnool,2027406,Pathikonda SDPO,2027209,Alur Circle,2027074,Halaharvi
2027,Kurnool,2027406,Pathikonda SDPO,2027209,Alur Circle,2027026,Holagunda
2027,Kurnool,2027406,Pathikonda SDPO,0,-,2027018,Devanakonda
2027,Kurnool,2027406,Pathikonda SDPO,2027223,Pathikonda Rural Circle,2027025,Jonnagiri
2027,Kurnool,2027406,Pathikonda SDPO,2027223,Pathikonda Rural Circle,2027045,Maddikera
2027,Kurnool,2027406,Pathikonda SDPO,2027223,Pathikonda Rural Circle,2027073,Tuggali
2027,Kurnool,2027406,Pathikonda SDPO,2027229,Veldurthy Circle,2027037,Krishnagiri
2027,Kurnool,2027406,Pathikonda SDPO,2027229,Veldurthy Circle,2027080,Veldurthi
2027,Kurnool,2027407,Yemmiganur SDPO,0,-,2027086,Yemmiganur Town
2027,Kurnool,2027407,Yemmiganur SDPO,2027210,Kosigi Circle,2027035,Kosigi
2027,Kurnool,2027407,Yemmiganur SDPO,0,-,2027036,Kowthalam
2027,Kurnool,2027407,Yemmiganur SDPO,2027210,Kosigi Circle,2027065,Peddakadubur
2027,Kurnool,2027407,Yemmiganur SDPO,2027228,Mantralayam Circle,2027046,Madhavaram
2027,Kurnool,2027407,Yemmiganur SDPO,2027228,Mantralayam Circle,2027090,Manthralayam
2027,Kurnool,2027407,Yemmiganur SDPO,0,-,2027023,Gonegandla
2027,Kurnool,0,-,0,-,2027042,Kurnool Traffic
2957,Markapuram,2033403,Markapuram SDPO,2033223,Tripuranthakam Circle,2033085,Tripuranthakam
2957,Markapuram,2033405,Kanigiri SDPO,2033203,Podili Circle,2033082,Tarlupadu (Tadivaripalli)
2957,Markapuram,2033405,Kanigiri SDPO,2033206,Kanigiri Circle,2033033,Kanigiri
2957,Markapuram,2033405,Kanigiri SDPO,2033206,Kanigiri Circle,2033067,Peddacherlopalli
2957,Markapuram,2033405,Kanigiri SDPO,2033207,Pamur Circle ,2033007,C.S.Puram
2957,Markapuram,2033405,Kanigiri SDPO,2033207,Pamur Circle ,2033061,Pamur
2957,Markapuram,2033405,Kanigiri SDPO,2033207,Pamur Circle ,2033088,Veligandla
2957,Markapuram,2033403,Markapuram SDPO,2033224,Cumbum Circle,2033002,Ardhaveedu
2957,Markapuram,2033403,Markapuram SDPO,2033224,Cumbum Circle,2033005,Besthavaripeta
2957,Markapuram,2033403,Markapuram SDPO,2033224,Cumbum Circle,2033011,Cumbum
2957,Markapuram,2033403,Markapuram SDPO,0,-,2033022,Giddalur UPS
2957,Markapuram,2033403,Markapuram SDPO,2033209,Giddalur Circle,2033034,Komarolu
2957,Markapuram,2033403,Markapuram SDPO,2033209,Giddalur Circle,2033070,Racherla
2957,Markapuram,2033403,Markapuram SDPO,2033208,Markapuram Circle,2033047,Markapur Rural
2957,Markapuram,2033403,Markapuram SDPO,2033208,Markapuram Circle,2033041,Markapur Town
2957,Markapuram,2033403,Markapuram SDPO,2033210,Yerragondapalem Circle,2033018,Dornala
2957,Markapuram,2033403,Markapuram SDPO,2033223,Tripuranthakam Circle,2033066,Peddaraveedu
2957,Markapuram,2033403,Markapuram SDPO,2033210,Yerragondapalem Circle,2033065,Pullala Cheruvu
2957,Markapuram,2033403,Markapuram SDPO,2033210,Yerragondapalem Circle,2033095,Yerragondapalem
2957,Markapuram,2033405,Kanigiri SDPO,2033203,Podili Circle,2033037,Konakanamitla
2957,Markapuram,2033405,Kanigiri SDPO,2033203,Podili Circle,2033063,Podili
2957,Markapuram,2033405,Kanigiri SDPO,2033206,Kanigiri Circle,2033024,Hanumanthunipadu
2039,NTR Commissionerate,0,-,2039204,Vijaywada CCS Circle,2039085,Krishnalanka-CRIME
2039,NTR Commissionerate,0,-,2039204,Vijaywada CCS Circle,2039086,Machavaram-CRIME
2039,NTR Commissionerate,0,-,2039204,Vijaywada CCS Circle,2039087,Patamata-CRIME
2039,NTR Commissionerate,0,-,2039204,Vijaywada CCS Circle,2039088,Vijayawada I Tn-CRIME
2039,NTR Commissionerate,0,-,2039204,Vijaywada CCS Circle,2039089,Vijayawada II Town-CRIME
2039,NTR Commissionerate,0,-,2039204,Vijaywada CCS Circle,2039090,Governorpet-CRIME
2039,NTR Commissionerate,0,-,2039204,Vijaywada CCS Circle,2039083,Suryaraopet-CRIME
2039,NTR Commissionerate,2039401,DCP Crimes,0,-,2039069,"CCS , Vijayawada"
2039,NTR Commissionerate,2039401,DCP Crimes,0,-,2039094,Cyber Crime
2039,NTR Commissionerate,2039402,DCP LO-1,0,-,2039059,"Mahila UPS, Vijayawada"
2039,NTR Commissionerate,2039402,DCP LO-1,2039302,VIjayawada Central Zone,2039095,Gunadala
2039,NTR Commissionerate,2039402,DCP LO-1,2039302,VIjayawada Central Zone,2039057,Machavaram
2039,NTR Commissionerate,2039402,DCP LO-1,2039302,VIjayawada Central Zone,2039058,Patamata
2039,NTR Commissionerate,2039403,DCP LO-2,2039305,VIjayawada North Zone,2039005,Ajith Singh Nagar
2039,NTR Commissionerate,2039403,DCP LO-2,2039305,VIjayawada North Zone,2039036,Nunna
2039,NTR Commissionerate,2039403,DCP LO-2,2039305,VIjayawada North Zone,2039055,Satyanarayanapuram
2039,NTR Commissionerate,2039402,DCP LO-1,2039304,VIjayawada South Zone,2039053,Governorpet
2039,NTR Commissionerate,2039402,DCP LO-1,2039304,VIjayawada South Zone,2039056,Krishnalanka
2039,NTR Commissionerate,2039402,DCP LO-1,2039304,VIjayawada South Zone,2039054,Suryaraopet
2039,NTR Commissionerate,2039403,DCP LO-2,2039301,VIjayawada West Zone,2039008,Bhavanipuram
2039,NTR Commissionerate,2039403,DCP LO-2,2039301,VIjayawada West Zone,2039016,Ibrahimpatnam
2039,NTR Commissionerate,2039403,DCP LO-2,2039301,VIjayawada West Zone,2039051,Vijayawada I Town
2039,NTR Commissionerate,2039403,DCP LO-2,2039301,VIjayawada West Zone,2039052,Vijayawada II Town
2039,NTR Commissionerate,2039400,DCP Traffic,2039303,VIjayawada Traffic Zone,2039061,Vijayawada Traffic I (T)
2039,NTR Commissionerate,2039400,DCP Traffic,2039303,VIjayawada Traffic Zone,2039062,Vijayawada Traffic II (T)
2039,NTR Commissionerate,2039400,DCP Traffic,2039303,VIjayawada Traffic Zone,2039063,Vijayawada Traffic III (T)
2039,NTR Commissionerate,2039400,DCP Traffic,2039303,VIjayawada Traffic Zone,2039064,Vijayawada Traffic IV (T)
2039,NTR Commissionerate,2039400,DCP Traffic,2039303,VIjayawada Traffic Zone,2039092,Vijayawada Traffic V (T)
2039,NTR Commissionerate,2039405,Mylavaram SDPO,2026211,Mylavaram Circle,2026010,G. Konduru
2039,NTR Commissionerate,2039405,Mylavaram SDPO,2026211,Mylavaram Circle,2026031,Mylavaram
2039,NTR Commissionerate,2039405,Mylavaram SDPO,2026211,Mylavaram Circle,2026041,Reddigudem
2039,NTR Commissionerate,2039405,Mylavaram SDPO,2026213,Tiruvuru Circle,2026002,A. Konduru
2039,NTR Commissionerate,2039405,Mylavaram SDPO,2026213,Tiruvuru Circle,2026061,Gampalagudem
2039,NTR Commissionerate,2039405,Mylavaram SDPO,2026213,Tiruvuru Circle,2026045,Tiruvuru
2039,NTR Commissionerate,2039405,Mylavaram SDPO,2026213,Tiruvuru Circle,2026059,Vissannapet
2039,NTR Commissionerate,2026403,Nandigama SDPO,0,-,2026033,Nandigama
2039,NTR Commissionerate,2026403,Nandigama SDPO,2026208,Jaggaiahpet Circle,2026018,Chillakallu
2039,NTR Commissionerate,2026403,Nandigama SDPO,2026208,Jaggaiahpet Circle,2026017,Jaggaiahpet
2039,NTR Commissionerate,2026403,Nandigama SDPO,2026208,Jaggaiahpet Circle,2026038,Penuganchiprolu
2039,NTR Commissionerate,2026403,Nandigama SDPO,2026208,Jaggaiahpet Circle,2026050,Vatsavai
2039,NTR Commissionerate,2026403,Nandigama SDPO,2026209,Nandigama Rural Circle,2026069,Chandarlapadu
2039,NTR Commissionerate,2026403,Nandigama SDPO,2026209,Nandigama Rural Circle,2026022,Kanchikacherla
2039,NTR Commissionerate,2026403,Nandigama SDPO,2026209,Nandigama Rural Circle,2026049,Veerulapadu
2039,NTR Commissionerate,0,-,2039204,Vijaywada CCS Circle,2039084,Satyanarayanapuram-CRIME
2062,Nandyal,2027402,Allagadda SDPO,0,-,2027004,Allagadda Town
2062,Nandyal,2027402,Allagadda SDPO,2027211,Allagadda Rural Circle,2027008,Allagadda Rural
2062,Nandyal,2027403,Nandyal SDPO,2027217,Panyam Circle,2027060,Panyam
2062,Nandyal,2027403,Nandyal SDPO,2027217,Panyam Circle,2027022,Gadivemula
2062,Nandyal,2027403,Nandyal SDPO,2027216,Nandyal Rural Circle,2027089,Mahanandi
2062,Nandyal,2027403,Nandyal SDPO,2027216,Nandyal Rural Circle,2027088,Gospadu
2062,Nandyal,2027403,Nandyal SDPO,2027216,Nandyal Rural Circle,2027009,B.Atmakur
2062,Nandyal,2027403,Nandyal SDPO,0,-,2027047,Nandyal Traffic
2062,Nandyal,2027403,Nandyal SDPO,0,-,2027053,Nandyal Taluk
2062,Nandyal,2027403,Nandyal SDPO,0,-,2027066,Nandyal III Town
2062,Nandyal,2027403,Nandyal SDPO,0,-,2027055,Nandyal II Town
2062,Nandyal,2027403,Nandyal SDPO,0,-,2027054,Nandyal I Town
2062,Nandyal,2027405,Dhone SDPO,2027222,Peapully Circle,2027062,Peapully
2062,Nandyal,2027405,Dhone SDPO,2027222,Peapully Circle,2027057,N.Racherla
2062,Nandyal,2027405,Dhone SDPO,2027222,Peapully Circle,2027028,Jaladurgam
2062,Nandyal,2027405,Dhone SDPO,2027224,Banaganapalli Circle,2027058,Owk
2062,Nandyal,2027405,Dhone SDPO,2027224,Banaganapalli Circle,2027052,Nandivargam
2062,Nandyal,2027405,Dhone SDPO,2027224,Banaganapalli Circle,2027010,Banaganapalli
2062,Nandyal,2027405,Dhone SDPO,0,-,2027019,Dhone Town
2062,Nandyal,2027402,Allagadda SDPO,2027211,Allagadda Rural Circle,2027014,Chagalamarri
2062,Nandyal,2027402,Allagadda SDPO,2027211,Allagadda Rural Circle,2027020,Dornipadu
2062,Nandyal,2027402,Allagadda SDPO,2027211,Allagadda Rural Circle,2027075,Uyyalawada
2062,Nandyal,2027402,Allagadda SDPO,2027213,Koilakuntla Circle,2027032,Koilakuntla
2062,Nandyal,2027402,Allagadda SDPO,2027213,Koilakuntla Circle,2027033,Kolimigundla
2062,Nandyal,2027402,Allagadda SDPO,2027213,Koilakuntla Circle,2027067,Revanur
2062,Nandyal,2027402,Allagadda SDPO,2027213,Koilakuntla Circle,2027069,Sanjamala
2062,Nandyal,2027402,Allagadda SDPO,2027212,Sirivella Circle,2027068,Rudravaram
2062,Nandyal,2027402,Allagadda SDPO,2027212,Sirivella Circle,2027070,Sirivella
2062,Nandyal,2027404,Atmakur SDPO,0,-,2027051,Nandikotkur
2062,Nandyal,2027404,Atmakur SDPO,2027218,Atmakur Circle,2027007,Atmakur
2062,Nandyal,2027404,Atmakur SDPO,2027218,Atmakur Circle,2027044,Kothapalli
2062,Nandyal,2027404,Atmakur SDPO,2027218,Atmakur Circle,2027064,Pamulapadu
2062,Nandyal,2027404,Atmakur SDPO,2027218,Atmakur Circle,2027081,Velugodu
2062,Nandyal,2027404,Atmakur SDPO,2027219,Nandikotkur Rural Circle,2027016,Brahamanakotkur
2062,Nandyal,2027404,Atmakur SDPO,2027219,Nandikotkur Rural Circle,2027030,Jupadu Bangalow
2062,Nandyal,2027404,Atmakur SDPO,2027219,Nandikotkur Rural Circle,2027048,Midthur
2062,Nandyal,2027404,Atmakur SDPO,2027219,Nandikotkur Rural Circle,2027059,Muchumarri
2062,Nandyal,2027404,Atmakur SDPO,2027220,Srisailam Circle,2027071,Srisailam I Town
2062,Nandyal,2027404,Atmakur SDPO,2027220,Srisailam Circle,2027072,Srisailam II Town
2062,Nandyal,2027405,Dhone SDPO,0,-,2027011,Bethamcherla
2062,Nandyal,2027405,Dhone SDPO,0,-,2027092,Dhone Rural
2063,Palnadu,2019404,Narsaraopet SDPO,2019211,Narsaraopet Rural  Circle,2019041,Narasaraopet Rural
2063,Palnadu,2019404,Narsaraopet SDPO,2019211,Narsaraopet Rural  Circle,2019059,Rompicherla
2063,Palnadu,2019404,Narsaraopet SDPO,2019212,Vinukonda Rural Circle,2019077,Bandlamotu
2063,Palnadu,2019404,Narsaraopet SDPO,2019212,Vinukonda Rural Circle,2019024,Inavole
2063,Palnadu,2019404,Narsaraopet SDPO,2019212,Vinukonda Rural Circle,2019025,Ipur
2063,Palnadu,2019404,Narsaraopet SDPO,2019212,Vinukonda Rural Circle,2019062,Savalyapuram
2063,Palnadu,2019405,Sattenapalli SDPO,0,-,2019002,Amaravathi
2063,Palnadu,2019405,Sattenapalli SDPO,0,-,2019061,Sattenapalli Town
2063,Palnadu,2019405,Sattenapalli SDPO,2063201,Pedakurapadu Circle,2019004,Atchampet
2063,Palnadu,2019405,Sattenapalli SDPO,2063201,Pedakurapadu Circle,2019076,Bellamkonda
2063,Palnadu,2019405,Sattenapalli SDPO,2063201,Pedakurapadu Circle,2019080,Krosuru
2063,Palnadu,2019405,Sattenapalli SDPO,2063201,Pedakurapadu Circle,2019049,Pedakurapadu
2063,Palnadu,2019405,Sattenapalli SDPO,2019214,Sattenapalli Rural Circle,2019081,Muppalla
2063,Palnadu,2019405,Sattenapalli SDPO,2019214,Sattenapalli Rural Circle,2019040,Nekarekal
2063,Palnadu,2019405,Sattenapalli SDPO,2019214,Sattenapalli Rural Circle,2019056,Rajupalem
2063,Palnadu,2019405,Sattenapalli SDPO,2019214,Sattenapalli Rural Circle,2019063,Sattenapalli Rural
2063,Palnadu,0,-,0,-,2019097,"CCS , Palnadu"
2063,Palnadu,0,-,0,-,2019094,"Mahila UPS, Palnadu"
2063,Palnadu,2019403,Gurazala SDPO,0,-,2019017,Dachepalli
2063,Palnadu,2019403,Gurazala SDPO,0,-,2019021,Gurazala Town
2063,Palnadu,2019403,Gurazala SDPO,0,-,2019034,Macherla Town
2063,Palnadu,2019403,Gurazala SDPO,0,-,2019052,Piduguralla
2063,Palnadu,2019403,Gurazala SDPO,2063205,Dachepalli UPS,2019036,Machavaram
2063,Palnadu,2019403,Gurazala SDPO,2063204,Karempudi Circle,2019019,Durgi
