DISTRICT_CD,DISTRICT,SDPO_CD,SDPO,CIRCLE_CD,CIRCLE,PS_CD,PS
2063,Palnadu,2019403,Gurazala SDPO,2063204,Karempudi Circle,2019027,Karempudi
2063,Palnadu,2019403,Gurazala SDPO,2063204,Karempudi Circle,2019060,Rentachinthala
2063,Palnadu,2019403,Gurazala SDPO,2019209,Macherla Rural Circle,2019033,Macherla Rural
2063,Palnadu,2019403,Gurazala SDPO,2019209,Macherla Rural Circle,2019039,Nagarjunasagar
2063,Palnadu,2019403,Gurazala SDPO,2019209,Macherla Rural Circle,2019074,Veldurthy
2063,Palnadu,2019404,Narsaraopet SDPO,0,-,2019013,Chilakaluripet Town
2063,Palnadu,2019404,Narsaraopet SDPO,0,-,2019042,Narsaraopet I Town
2063,Palnadu,2019404,Narsaraopet SDPO,0,-,2019045,Narsaraopet II Town
2063,Palnadu,2019404,Narsaraopet SDPO,0,-,2019075,Vinukonda
2063,Palnadu,2019404,Narsaraopet SDPO,2019210,Chilakaluripet Rural Circle,2019014,Chilakaluripet Rural
2063,Palnadu,2019404,Narsaraopet SDPO,2019210,Chilakaluripet Rural Circle,2019078,Edlapadu
2063,Palnadu,2019404,Narsaraopet SDPO,2019210,Chilakaluripet Rural Circle,2019043,Nadendla
2063,Palnadu,2019404,Narsaraopet SDPO,2063206,Narsaraopet I Town UPS,2019095,Narasaraopet Trafic PS
2061,Parvathipuram Manyam,2034402,Palakonda SDPO,2034208,Palakonda Circle,2034036,Palakonda
2061,Parvathipuram Manyam,2037401,Parvathipuram SDPO,2061201,Salur Rural Circle,2037069,Pachipenta
2061,Parvathipuram Manyam,2037401,Parvathipuram SDPO,2061201,Salur Rural Circle,2037028,Makkuva
2061,Parvathipuram Manyam,2037401,Parvathipuram SDPO,2061204,Parvathipuram Town UPS,2061001,Parvathipuram Traffic
2061,Parvathipuram Manyam,2037401,Parvathipuram SDPO,2037208,Parvathipuram Rural Circle,2037045,Seethanagaram
2061,Parvathipuram Manyam,2034402,Palakonda SDPO,2061203,Chinamerangi Circle,2037012,Chinamerangi
2061,Parvathipuram Manyam,2034402,Palakonda SDPO,2061203,Chinamerangi Circle,2037023,Garugubilli
2061,Parvathipuram Manyam,2034402,Palakonda SDPO,2061203,Chinamerangi Circle,2037024,Jiyyammavalasa
2061,Parvathipuram Manyam,2034402,Palakonda SDPO,2037209,Elwinpeta Circle,2037013,Elwinpeta
2061,Parvathipuram Manyam,2034402,Palakonda SDPO,2037209,Elwinpeta Circle,2037027,Kurupam
2061,Parvathipuram Manyam,2034402,Palakonda SDPO,2037209,Elwinpeta Circle,2037032,Neelakantapuram
2061,Parvathipuram Manyam,2034402,Palakonda SDPO,2034208,Palakonda Circle,2034005,Bathili
2061,Parvathipuram Manyam,2034402,Palakonda SDPO,2034208,Palakonda Circle,2034011,Donubhai
2061,Parvathipuram Manyam,2037401,Parvathipuram SDPO,2061201,Salur Rural Circle,2037046,Salur Rural
2061,Parvathipuram Manyam,2034402,Palakonda SDPO,2034208,Palakonda Circle,2034046,Seethampeta
2061,Parvathipuram Manyam,2034402,Palakonda SDPO,2034208,Palakonda Circle,2034056,Veeraghattam
2061,Parvathipuram Manyam,2037401,Parvathipuram SDPO,0,-,2037026,Kotiya
2061,Parvathipuram Manyam,2037401,Parvathipuram SDPO,0,-,2037038,Parvathipuram Town
2061,Parvathipuram Manyam,2037401,Parvathipuram SDPO,0,-,2037044,Salur Town
2061,Parvathipuram Manyam,2037401,Parvathipuram SDPO,2037208,Parvathipuram Rural Circle,2037066,Balijipeta
2061,Parvathipuram Manyam,2037401,Parvathipuram SDPO,2037208,Parvathipuram Rural Circle,2037068,Komarada
2061,Parvathipuram Manyam,2037401,Parvathipuram SDPO,2037208,Parvathipuram Rural Circle,2037037,Parvathipuram Rural
2958,Polavaram,2017406,Chinturu SDPO,2017226,Chintoor Circle,2017100,Chintoor
2958,Polavaram,2017405,Rampachodavaram SDPO,2017216,Rampachodavaram Circle,2017058,Rampachodavaram
2958,Polavaram,2017406,Chinturu SDPO,2017226,Chintoor Circle,2017102,Moothugudem
2958,Polavaram,2017406,Chinturu SDPO,2017225,Yetapaka Circle,2017099,Kunavaram
2958,Polavaram,2017406,Chinturu SDPO,2017225,Yetapaka Circle,2017101,Vara Ramachandrapuram
2958,Polavaram,2017406,Chinturu SDPO,2017225,Yetapaka Circle,2017098,Yetapaka
2958,Polavaram,2017405,Rampachodavaram SDPO,2017217,Addateegala Circle,2017001,Addateegala
2958,Polavaram,2017405,Rampachodavaram SDPO,2017217,Addateegala Circle,2017022,Dutcherthi
2958,Polavaram,2017405,Rampachodavaram SDPO,2017217,Addateegala Circle,2017028,Gangavaram
2958,Polavaram,2017405,Rampachodavaram SDPO,2017217,Addateegala Circle,2017079,Y. Ramavaram
2958,Polavaram,2017405,Rampachodavaram SDPO,2017219,Maredumilli Circle,2017092,Gurthedu
2958,Polavaram,2017405,Rampachodavaram SDPO,2017219,Maredumilli Circle,2017043,Maredumilli
2958,Polavaram,2017405,Rampachodavaram SDPO,2017218,Rajavommangi Circle,2017090,Jaddangi
2958,Polavaram,2017405,Rampachodavaram SDPO,2017218,Rajavommangi Circle,2017056,Rajavommangi
2958,Polavaram,2017405,Rampachodavaram SDPO,2017216,Rampachodavaram Circle,2017018,Devipatnam
2958,Polavaram,2017406,Chinturu SDPO,2017226,Chintoor Circle,2017019,Donkarai
2033,Prakasam,2033402,Kandukur SDPO,2033205,Kandukur Circle,2033098,Kandukuru Rural
2033,Prakasam,2033404,Ongole SDPO,2033212,Ongole Rural Circle,2033048,Naguluppalapadu (N.G. Padu)
2033,Prakasam,2033402,Kandukur SDPO,2031219,Gudlur Circle,2033010,Voletivaripalem
2033,Prakasam,2033402,Kandukur SDPO,2031219,Gudlur Circle,2033040,Lingasamudram
2033,Prakasam,2033402,Kandukur SDPO,2031219,Gudlur Circle,2033023,Gudlur
2033,Prakasam,2033404,Ongole SDPO,2033213,Singarayakonda Circle,2033083,Tangutur
2033,Prakasam,2033404,Ongole SDPO,2033213,Singarayakonda Circle,2033077,Singarayakonda
2033,Prakasam,2033404,Ongole SDPO,2033213,Singarayakonda Circle,2033097,Jarugumalli
2033,Prakasam,2033404,Ongole SDPO,2033212,Ongole Rural Circle,2033078,Santhanuthalapadu
2033,Prakasam,2033401,Darsi SDPO,2033202,Darsi Circle,2033017,Donakonda
2033,Prakasam,2033401,Darsi SDPO,2019224,Santhamagulur Circle,2033004,Ballikurava
2033,Prakasam,2033401,Darsi SDPO,2019224,Santhamagulur Circle,2033076,Santhamagulur
2033,Prakasam,2033401,Darsi SDPO,0,-,2033001,Addanki UPS
2033,Prakasam,2033401,Darsi SDPO,2019222,Addanki Circle,2033030,J.Pangulur
2033,Prakasam,2033401,Darsi SDPO,2019222,Addanki Circle,2033038,Korisapadu
2033,Prakasam,2033401,Darsi SDPO,2019222,Addanki Circle,2033046,Medarametla
2033,Prakasam,2033402,Kandukur SDPO,2033205,Kandukur Circle,2033086,Ulavapadu
2033,Prakasam,0,-,0,-,2033006,"CCS , Ongole"
2033,Prakasam,0,-,0,-,2033003,"Mahila UPS, Ongole"
2033,Prakasam,0,-,0,-,2033079,"Traffic , Ongole"
2033,Prakasam,2033401,Darsi SDPO,2033202,Darsi Circle,2033016,Darsi
2033,Prakasam,2033401,Darsi SDPO,2033202,Darsi Circle,2033045,Mundlamur
2033,Prakasam,2033401,Darsi SDPO,2033202,Darsi Circle,2033084,Thallur
2033,Prakasam,2033401,Darsi SDPO,2033202,Darsi Circle,2033036,Kurichedu
2033,Prakasam,2033402,Kandukur SDPO,2033222,Kondepi Circle,2033035,Kondepi
2033,Prakasam,2033402,Kandukur SDPO,2033222,Kondepi Circle,2033044,Marripudi
2033,Prakasam,2033402,Kandukur SDPO,2033222,Kondepi Circle,2033064,Ponnalur
2033,Prakasam,2033404,Ongole SDPO,0,-,2033054,Ongole I Town UPS
2033,Prakasam,2033404,Ongole SDPO,0,-,2033055,Ongole II Town UPS
2033,Prakasam,2033404,Ongole SDPO,0,-,2033053,Ongole Taluk UPS
2033,Prakasam,2033404,Ongole SDPO,2033225,Ongole II Town UPS,2033039,Kothapatnam
2033,Prakasam,2033404,Ongole SDPO,0,-,2033008,Chimakurthy UPS
2033,Prakasam,2033404,Ongole SDPO,2033212,Ongole Rural Circle,2033043,Maddipadu
2033,Prakasam,2033402,Kandukur SDPO,2033205,Kandukur Circle,2033032,Kandukur Town
2052,Red Sanders Anti-Smuggling Task Force,0,-,0,-,2052001,Red Sander Anti smuggling task force
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,2031212,Kavali Rural Circle,2031017,Dagadarthi
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,2031212,Kavali Rural Circle,2031005,Bitragunta
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,2031214,Udayagiri Circle,2031019,Duttaluru
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,2031214,Udayagiri Circle,2031060,S.R.Puram
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,2031214,Udayagiri Circle,2031067,Udayagiri
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,2031214,Udayagiri Circle,2031076,Varikunta Padu
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,0,-,2031045,Nellore Rural UPS
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,0,-,2031006,Buchireddypalem UPS
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,2031206,Buchireddypalem Circle,2031032,Kodavalur
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,2031206,Buchireddypalem Circle,2031072,Vidavalur
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,2031205,Kovur Circle,2031026,Indukurpet
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,2031205,Kovur Circle,2031034,Kovur
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,2031204,Krishnapatnam Port Circle,2031038,Krishnapatnam Port
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,2031204,Krishnapatnam Port Circle,2031042,Muttukur
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,2031204,Krishnapatnam Port Circle,2031065,Totapalli Gudur
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,0,-,2031070,V. Sataram UPS
2031,Sri Potti Sriramulu Nellore,2031404,Atmakur SDPO,2031225,Sangam Circle,2031011,Chejerla
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,2031216,Podalakur Circle,2031043,Manubolu
2031,Sri Potti Sriramulu Nellore,2031401,Nellore Rural SDPO,2031216,Podalakur Circle,2031053,Podalakur
2031,Sri Potti Sriramulu Nellore,2031400,Nellore Town SDPO,0,-,2031052,Balajinagar UPS
2031,Sri Potti Sriramulu Nellore,2031400,Nellore Town SDPO,0,-,2031046,Chinna Bazar UPS
2031,Sri Potti Sriramulu Nellore,2031400,Nellore Town SDPO,0,-,2031049,Dargamitta UPS
2031,Sri Potti Sriramulu Nellore,2031400,Nellore Town SDPO,0,-,2031047,Nawabpet UPS
2031,Sri Potti Sriramulu Nellore,2031400,Nellore Town SDPO,0,-,2031048,Santhapet UPS
2031,Sri Potti Sriramulu Nellore,2031400,Nellore Town SDPO,0,-,2031051,Vedayapalem UPS
2031,Sri Potti Sriramulu Nellore,2031402,Gudur SDPO,0,-,2031022,Gudur I Town UPS
2031,Sri Potti Sriramulu Nellore,2031402,Gudur SDPO,0,-,2031023,Gudur II Town UPS
2031,Sri Potti Sriramulu Nellore,2031402,Gudur SDPO,2031207,Gudur Rural Circle,2031012,Chillakur
2031,Sri Potti Sriramulu Nellore,2031402,Gudur SDPO,2031207,Gudur Rural Circle,2031021,Gudur Rural
2031,Sri Potti Sriramulu Nellore,2031402,Gudur SDPO,2031207,Gudur Rural Circle,2031033,Kota
2031,Sri Potti Sriramulu Nellore,0,-,0,-,2031008,"CCS , Nellore"
2031,Sri Potti Sriramulu Nellore,0,-,0,-,2031015,"Mahila UPS, Nellore"
2031,Sri Potti Sriramulu Nellore,0,-,0,-,2031056,"North Traffic, Nellore"
2031,Sri Potti Sriramulu Nellore,0,-,0,-,2031055,"South Traffic, Nellore"
2031,Sri Potti Sriramulu Nellore,2031404,Atmakur SDPO,2031225,Sangam Circle,2031003,A.S.Pet
2031,Sri Potti Sriramulu Nellore,2031404,Atmakur SDPO,2031215,Atmakur Circle,2031077,Ananthasagaram
2031,Sri Potti Sriramulu Nellore,2031404,Atmakur SDPO,2031215,Atmakur Circle,2031002,Atmakur
2031,Sri Potti Sriramulu Nellore,2031404,Atmakur SDPO,2031215,Atmakur Circle,2031014,Marripadu (D.C.Palli)
2031,Sri Potti Sriramulu Nellore,2031404,Atmakur SDPO,2031225,Sangam Circle,2031074,Sangam
2031,Sri Potti Sriramulu Nellore,2031404,Atmakur SDPO,2031215,Atmakur Circle,2031063,Somasila
2031,Sri Potti Sriramulu Nellore,2031404,Atmakur SDPO,2031224,Rapur Circle,2031029,Kaluvoy
2031,Sri Potti Sriramulu Nellore,2031404,Atmakur SDPO,2031224,Rapur Circle,2031036,Kandaleru
2031,Sri Potti Sriramulu Nellore,2031404,Atmakur SDPO,2031224,Rapur Circle,2031057,Rapur
2031,Sri Potti Sriramulu Nellore,2031404,Atmakur SDPO,2031224,Rapur Circle,2031062,Sydapuram
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,0,-,2031031,Kavali I Town UPS
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,0,-,2031037,Kavali II Town UPS
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,2031213,Kaligiri Circle,2031027,Jaladanki
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,2031213,Kaligiri Circle,2031028,Kaligiri
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,2031213,Kaligiri Circle,2031035,Kondapuram
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,2031213,Kaligiri Circle,2031073,Vinjamur
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,2031212,Kavali Rural Circle,2031001,Allur
2031,Sri Potti Sriramulu Nellore,2031403,Kavali SDPO,0,-,2031030,Kavali Rural UPS
2064,Sri Sathya Sai,2012405,Puttaparthi SDPO,2012216,Puttaparthi Rural Circle,2012010,Bukkapatnam
2064,Sri Sathya Sai,2012405,Puttaparthi SDPO,0,-,2012086,kothacheruvu ups
2064,Sri Sathya Sai,2012405,Puttaparthi SDPO,2012216,Puttaparthi Rural Circle,2012038,Puttaparthy Rural
2064,Sri Sathya Sai,2012401,Dharmavaram SDPO,0,,2064004,Dharmavaram II Town
2064,Sri Sathya Sai,2012401,Dharmavaram SDPO,0,-,2012015,Dharmavaram I Town
2064,Sri Sathya Sai,2012401,Dharmavaram SDPO,2012203,Dharmavaram Rural Circle,2012011,Bathalapalli
2064,Sri Sathya Sai,2012401,Dharmavaram SDPO,0,-,2012039,Mudigubba
2064,Sri Sathya Sai,2012401,Dharmavaram SDPO,2012220,Mudigubba Circle,2012052,Patnam
2064,Sri Sathya Sai,2012401,Dharmavaram SDPO,2012203,Dharmavaram Rural Circle,2012072,Dharmavaram Rural
2064,Sri Sathya Sai,2012401,Dharmavaram SDPO,2012220,Mudigubba Circle,2012065,Tadimarri
2064,Sri Sathya Sai,2012401,Dharmavaram SDPO,2012204,Ramagiri Circle,2012012,Chennekothapalli
2064,Sri Sathya Sai,2012401,Dharmavaram SDPO,2012204,Ramagiri Circle,2012071,Kanaganapalli
2064,Sri Sathya Sai,2012401,Dharmavaram SDPO,2012204,Ramagiri Circle,2012060,Ramagiri
2064,Sri Sathya Sai,2064400,Hindupur SDPO,0,-,2012025,Hindupur I Town
2064,Sri Sathya Sai,2064400,Hindupur SDPO,0,-,2012027,Hindupur II Town
2064,Sri Sathya Sai,2064400,Hindupur SDPO,0,-,2012024,Hindupur Rural
2064,Sri Sathya Sai,2064400,Hindupur SDPO,2012211,Hindupur Rural Circle,2012013,Chilmathur
2064,Sri Sathya Sai,2064400,Hindupur SDPO,2012211,Hindupur Rural Circle,2064003,Hindupuram Traffic
2064,Sri Sathya Sai,2064400,Hindupur SDPO,2012211,Hindupur Rural Circle,2012036,Lepakshi
2064,Sri Sathya Sai,2012403,Kadiri SDPO,0,-,2012029,Kadiri Rural
2064,Sri Sathya Sai,2012403,Kadiri SDPO,0,-,2012030,Kadiri Town
2064,Sri Sathya Sai,2012403,Kadiri SDPO,2012209,Kadiri Rural Circle,2012017,Gandlapenta
2064,Sri Sathya Sai,2012403,Kadiri SDPO,2012209,Kadiri Rural Circle,2012044,N.P.Kunta
2064,Sri Sathya Sai,2012403,Kadiri SDPO,2012209,Kadiri Rural Circle,2012043,Nallacheruvu
2064,Sri Sathya Sai,2012403,Kadiri SDPO,2012209,Kadiri Rural Circle,2012068,Talupula
2064,Sri Sathya Sai,2012403,Kadiri SDPO,2012209,Kadiri Rural Circle,2012069,Tanakal
2064,Sri Sathya Sai,2012404,Penukonda SDPO,0,-,2012019,Gorantla
2064,Sri Sathya Sai,2012404,Penukonda SDPO,2012213,Madakasira Circle,2012006,Agali
2064,Sri Sathya Sai,2012404,Penukonda SDPO,2012213,Madakasira Circle,2012001,Amarapuram
2064,Sri Sathya Sai,2012404,Penukonda SDPO,2012213,Madakasira Circle,2012022,Gudibanda
2064,Sri Sathya Sai,2012404,Penukonda SDPO,0,-,2012037,Madakasira ups
2064,Sri Sathya Sai,2012404,Penukonda SDPO,2012213,Madakasira Circle,2012058,Rolla
2064,Sri Sathya Sai,2012404,Penukonda SDPO,2012214,Penukonda Circle,2012094,KIA PS
2064,Sri Sathya Sai,2012404,Penukonda SDPO,2012214,Penukonda Circle,2012055,Parigi
2064,Sri Sathya Sai,2012404,Penukonda SDPO,2012214,Penukonda Circle,2012053,Penukonda
2064,Sri Sathya Sai,2012404,Penukonda SDPO,2012214,Penukonda Circle,2012059,Roddam
2064,Sri Sathya Sai,2012404,Penukonda SDPO,2012214,Penukonda Circle,2012089,Somandepalli
2064,Sri Sathya Sai,2012405,Puttaparthi SDPO,0,-,2012054,Puttaparthi Town
2064,Sri Sathya Sai,2012405,Puttaparthi SDPO,0,-,2012091,Puttaparthi Airport
2064,Sri Sathya Sai,2012405,Puttaparthi SDPO,0,-,2012090,Puttaparthi Security Wing
2064,Sri Sathya Sai,2012405,Puttaparthi SDPO,2012210,Nallamada Circle,2012007,Amadaguru
2064,Sri Sathya Sai,2012405,Puttaparthi SDPO,2012210,Nallamada Circle,2012042,Nallamada
2064,Sri Sathya Sai,2012405,Puttaparthi SDPO,2012210,Nallamada Circle,2012045,O.D.Cheruvu
2034,Srikakulam,2034401,Kasibugga SDPO,2034204,Kasibugga Rural Circle,2034058,Vajrapukothuru
2034,Srikakulam,2034403,Tekkali SDPO,2034206,Tekkali Circle,2034037,Santhabommali
2034,Srikakulam,2034403,Tekkali SDPO,2034206,Tekkali Circle,2034035,Naupada
2034,Srikakulam,2034403,Tekkali SDPO,2034206,Tekkali Circle,2034033,Nandigam
2034,Srikakulam,2034403,Tekkali SDPO,2034206,Tekkali Circle,2034024,Kotabommali
2034,Srikakulam,2034403,Tekkali SDPO,2034209,Pathapatnam Circle,2034039,Pathapatnam
2034,Srikakulam,2034403,Tekkali SDPO,2034209,Pathapatnam Circle,2034029,Meliaputti
2034,Srikakulam,2034403,Tekkali SDPO,2034201,Narasannapeta Circle,2034045,Saravakota
2034,Srikakulam,2034403,Tekkali SDPO,2034201,Narasannapeta Circle,2034041,Polaki
2034,Srikakulam,2034403,Tekkali SDPO,2034201,Narasannapeta Circle,2034032,Narasannapeta
2034,Srikakulam,2034403,Tekkali SDPO,2034201,Narasannapeta Circle,2034022,Jalumuru
2034,Srikakulam,2034403,Tekkali SDPO,2034207,Kothuru Circle,2034025,Kothuru
2034,Srikakulam,0,-,0,-,2034009,"CCS , Srikakulam"
2034,Srikakulam,0,-,0,-,2034031,"Mahila UPS, Srikakulam"
2034,Srikakulam,0,-,0,-,2034055,Srikakulam Traffic
2034,Srikakulam,2034401,Kasibugga SDPO,0,-,2034023,Kasibugga
2034,Srikakulam,2034401,Kasibugga SDPO,2034203,Itchapuram Circle,2034020,Itchapuram Rural
2034,Srikakulam,2034401,Kasibugga SDPO,2034203,Itchapuram Circle,2034019,Itchapuram Town
2034,Srikakulam,2034401,Kasibugga SDPO,2034203,Itchapuram Circle,2034027,Kaviti
2034,Srikakulam,2034401,Kasibugga SDPO,2034204,Kasibugga Rural Circle,2034030,Mandasa
2034,Srikakulam,2034403,Tekkali SDPO,0,-,2034054,Tekkali PS
2034,Srikakulam,2034401,Kasibugga SDPO,2034205,Sompeta Circle,2034004,Baruva
2034,Srikakulam,2034401,Kasibugga SDPO,2034205,Sompeta Circle,2034026,Kanchili
2034,Srikakulam,2034401,Kasibugga SDPO,2034205,Sompeta Circle,2034047,Sompeta
2034,Srikakulam,2034400,Srikakulam SDPO,0,-,2034052,Srikakulam II Town
2034,Srikakulam,2034400,Srikakulam SDPO,2034212,Amadalavalasa Circle,2034001,Amadalavalasa
